
# OUTPUT:
# C:\Users\Marek Zajda\Desktop\UEST teorie\QUEST 2.0\Riemann hypothesis all>python ultra_high_rs_test_v4_enhanced.py
Running Poisson smoothing test at t ~ 1,000,000,000.00 ...
Expected zeros in detection range ≈ 10821
Detected 10815 zeros in [999998200.0, 1000001800.0]
a=3, L=1 | core max = 2.137e-01
a=3, L=0.5 | core max = 2.137e-01
a=3, L=0.333333 | core max = 2.137e-01
a=3, L=0.25 | core max = 2.137e-01
a=1.5, L=1 | core max = 3.380e-01
a=1.5, L=0.5 | core max = 3.380e-01
a=1.5, L=0.333333 | core max = 3.380e-01
a=1.5, L=0.25 | core max = 3.380e-01
a=0.75, L=1 | core max = 8.556e-01
a=0.75, L=0.5 | core max = 8.556e-01
a=0.75, L=0.333333 | core max = 8.556e-01
a=0.75, L=0.25 | core max = 8.556e-01
a=0.375, L=1 | core max = 1.418e+00
a=0.375, L=0.5 | core max = 1.418e+00
a=0.375, L=0.333333 | core max = 1.418e+00
a=0.375, L=0.25 | core max = 1.418e+00
a=0.1875, L=1 | core max = 1.851e+00
a=0.1875, L=0.5 | core max = 1.851e+00
a=0.1875, L=0.333333 | core max = 1.851e+00
a=0.1875, L=0.25 | core max = 1.851e+00

# Residuals above threshold in core (a, max_over_L core_max):
  a=3, max_core_max=2.137e-01
  a=1.5, max_core_max=3.380e-01
  a=0.75, max_core_max=8.556e-01
  a=0.375, max_core_max=1.418e+00
  a=0.1875, max_core_max=1.851e+00
